Date,V,H,Open,Close,V_ML,H_ML,V_Score,H_Score,Result,Open_Diff,Close_Diff
117,Phoenix,Toronto,-10.5,-9.0,350,-450,109,111,-2,8.5,7.0
117,Chicago,Denver,-12,-14.0,900,-1600,105,135,-30,-18,-16.0
117,LALakers,OklahomaCity,-10,-10.0,425,-600,138,128,10,20,20.0
118,Brooklyn,Orlando,1,-2.5,125,-145,117,115,2,1,4.5
118,Memphis,Boston,-10.5,-10.0,450,-650,116,122,-6,4.5,4.0
118,Miami,Detroit,-2,-2.5,125,-145,93,98,-5,-3,-2.5
118,SanAntonio,Minnesota,-1,-1.5,110,-130,116,113,3,4,4.5
118,Cleveland,Utah,-15,-15.5,1200,-3000,99,115,-16,-1,-0.5
118,NewOrleans,Portland,-2,-3.0,130,-150,112,128,-16,-14,-13.0
118,GoldenState,LAClippers,5.5,7.5,-300,240,112,94,18,12.5,10.5
119,OklahomaCity,Philadelphia,-2,-3.5,145,-170,117,115,2,4,5.5
119,Phoenix,Charlotte,-6,-7.0,250,-310,115,135,-20,-14,-13.0
119,Sacramento,Detroit,1,1.5,-125,105,103,101,2,1,0.5
119,Dallas,Indiana,-6.5,-7.5,275,-350,99,111,-12,-5.5,-4.5
119,Milwaukee,Orlando,9.5,10.5,-700,500,118,108,10,0.5,-0.5
119,Boston,Atlanta,8.5,7.0,-330,260,113,105,8,-0.5,1.0
119,Memphis,Toronto,-12.5,-10.5,500,-700,90,119,-29,-16.5,-18.5
119,Miami,Chicago,2.5,3.5,-180,150,117,103,14,11.5,10.5
119,LALakers,Houston,-8,-7.5,260,-330,134,138,-4,4,3.5
119,Cleveland,Denver,-16.5,-18.5,1500,-5000,102,124,-22,-5.5,-3.5
120,Charlotte,Indiana,-7,-8.0,280,-360,95,120,-25,-18,-17.0
120,Phoenix,Minnesota,-10,-12.0,750,-1200,114,116,-2,8,10.0
120,LAClippers,SanAntonio,-8,-9.5,400,-550,103,95,8,16,17.5
121,OklahomaCity,NewYork,9.5,9.0,-500,375,127,109,18,8.5,9.0
121,Chicago,Cleveland,2,2.5,-150,130,104,88,16,14,13.5
121,Detroit,Washington,-4,-5.5,190,-240,87,101,-14,-10,-8.5
121,Dallas,Milwaukee,-11,-11.5,600,-900,106,116,-10,1,1.5
121,Orlando,Atlanta,0,-1.0,-105,-115,122,103,19,19,20.0
121,Sacramento,Brooklyn,-2.5,-3.5,140,-160,94,123,-29,-26.5,-25.5
121,NewOrleans,Memphis,-3.5,-3.0,125,-145,105,85,20,23.5,23.0
121,Miami,Boston,-8,-8.5,350,-450,99,107,-8,0,0.5
121,Houston,Philadelphia,-4,-4.5,170,-200,93,121,-28,-24,-23.5
121,Portland,Utah,-5,-5.0,175,-210,109,104,5,10,10.0
121,GoldenState,LALakers,10.5,13.5,-1500,850,130,111,19,8.5,5.5
122,Sacramento,Toronto,-11,-11.0,500,-700,105,120,-15,-4,-4.0
122,Portland,OklahomaCity,-5.5,-3.5,145,-170,114,123,-9,-3.5,-5.5
122,LAClippers,Dallas,-2,-3.0,130,-150,98,106,-8,-6,-5.0
122,Minnesota,Phoenix,6,4.0,-190,160,118,91,27,21,23.0
123,Toronto,Indiana,-4.5,-6.5,230,-280,106,110,-4,0.5,2.5
123,Cleveland,Boston,-17.5,-15.0,1100,-2500,103,123,-20,-2.5,-5.0
123,Orlando,Brooklyn,-6.5,-5.0,180,-220,110,114,-4,2.5,1.0
123,Houston,NewYork,7.5,8.0,-400,300,114,110,4,-3.5,-4.0
123,LAClippers,Miami,-5.5,-6.0,200,-250,111,99,12,17.5,18.0
123,SanAntonio,Philadelphia,-2,-3.0,140,-160,120,122,-2,0,1.0
123,Detroit,NewOrleans,-4,-4.5,170,-200,98,94,4,8,8.5
123,Atlanta,Chicago,-2,-1.5,105,-125,121,101,20,22,21.5
123,Charlotte,Memphis,-1,-2.0,115,-135,118,107,11,12,13.0
123,Denver,Utah,-3,-4.0,150,-180,108,114,-6,-3,-2.0
124,GoldenState,Washington,9,9.5,-500,375,126,118,8,-1,-1.5
124,NewOrleans,OklahomaCity,-11,-14.0,850,-1500,116,122,-6,5,8.0
124,Portland,Phoenix,7.5,8.5,-400,300,120,106,14,6.5,5.5
124,Minnesota,LALakers,1.5,-2.5,115,-135,120,105,15,13.5,17.5
125,Washington,Orlando,-4,-3.0,140,-160,95,91,4,8,7.0
125,Miami,Cleveland,8.5,8.5,-400,317,100,94,6,-2.5,-2.5
125,NewYork,Brooklyn,-9.5,-8.5,330,-420,99,109,-10,-0.5,-1.5
125,Toronto,Houston,1,3.5,-165,144,119,121,-2,-3,-5.5
125,Sacramento,Memphis,0,-2.0,115,-135,99,96,3,3,5.0
125,LAClippers,Chicago,5,4.5,-210,176,106,101,5,0,0.5
125,Detroit,Dallas,-5,-4.5,176,-210,101,106,-5,0,-0.5
125,Charlotte,Milwaukee,-11,-11.0,614,-900,99,108,-9,2,2.0
125,Phoenix,Denver,-15,-14.5,1098,-2200,95,132,-37,-22,-22.5
125,Minnesota,Utah,-8.5,-10.5,459,-620,102,106,-4,4.5,6.5
126,SanAntonio,NewOrleans,1.5,4.5,-200,170,126,114,12,10.5,7.5
126,Indiana,Memphis,2.5,5.0,-210,175,103,106,-3,-5.5,-8.0
126,GoldenState,Boston,1.5,3.5,-170,145,115,111,4,2.5,0.5
126,Philadelphia,Denver,-6,-10.5,450,-650,110,126,-16,-10,-5.5
126,Atlanta,Portland,-10.5,-8.5,325,-425,111,120,-9,1.5,-0.5
127,Cleveland,Chicago,-5.5,-5.0,180,-220,104,101,3,8.5,8.0
127,Sacramento,LAClippers,-4.5,-3.5,140,-160,108,122,-14,-9.5,-10.5
127,Milwaukee,OklahomaCity,0,0.0,-110,-110,112,118,-6,-6,-6.0
127,Toronto,Dallas,4.5,4.0,-180,150,123,120,3,-1.5,-1.0
127,Orlando,Houston,-8.5,-8.5,350,-450,98,103,-5,3.5,3.5
127,Washington,SanAntonio,-3,-4.0,160,-190,119,132,-13,-10,-9.0
127,Utah,Minnesota,3.5,5.5,-240,190,125,111,14,10.5,8.5
127,Miami,NewYork,5.5,5.0,-210,175,106,97,9,3.5,4.0
127,Phoenix,LALakers,-5,-8.0,260,-330,102,116,-14,-9,-6.0
128,GoldenState,Indiana,8,7.0,-350,275,132,100,32,24,25.0
128,NewYork,Charlotte,-10.5,-11.5,650,-1000,92,101,-9,1.5,2.5
128,Brooklyn,Boston,-10,-9.0,350,-450,104,112,-8,2,1.0
128,Denver,Memphis,5,5.5,-240,190,95,92,3,-2,-2.5
128,Atlanta,LAClippers,-6.5,-6.0,210,-260,123,118,5,11.5,11.0
129,Washington,Cleveland,6.5,8.0,-350,275,113,116,-3,-9.5,-11.0
129,Milwaukee,Detroit,7,7.0,-300,240,115,105,10,3,3.0
129,OklahomaCity,Orlando,6,3.0,-155,135,126,117,9,3,6.0
129,Chicago,Brooklyn,-8,-7.0,240,-300,117,122,-5,3,2.0
129,NewOrleans,Houston,-9,-13.5,900,-1600,121,116,5,14,18.5
129,Phoenix,SanAntonio,-13.5,-13.5,900,-1600,124,126,-2,11.5,11.5
129,Philadelphia,LALakers,6,7.5,-340,270,121,105,16,10,8.5
130,Chicago,Miami,-10.5,-10.5,525,-750,105,89,16,26.5,26.5
130,Dallas,NewYork,6,7.0,-300,240,114,90,24,18,17.0
130,Charlotte,Boston,-6.5,-7.5,260,-330,94,126,-32,-25.5,-24.5
130,Memphis,Minnesota,-5,-3.0,135,-155,97,99,-2,3,1.0
130,Denver,NewOrleans,8.5,9.0,-500,375,105,99,6,-2.5,-3.0
130,Indiana,Washington,-1,1.0,-115,-105,89,107,-18,-17,-19.0
130,Atlanta,Sacramento,-6.5,-5.0,180,-220,113,135,-22,-15.5,-17.0
130,Utah,Portland,-1,2.0,-145,125,105,132,-27,-26,-29.0
131,Indiana,Orlando,-1,-3.5,145,-170,100,107,-7,-6,-3.5
131,Dallas,Detroit,-1.5,-7.5,270,-340,89,93,-4,-2.5,3.5
131,Milwaukee,Toronto,-2.5,-2.5,120,-140,105,92,13,15.5,15.5
131,Brooklyn,SanAntonio,-7.5,-8.0,290,-380,114,117,-3,4.5,5.0
131,Philadelphia,GoldenState,-8.5,-8.0,300,-400,113,104,9,17.5,17.0
131,LALakers,LAClippers,-6,2.5,-130,110,123,120,3,9,0.5
201,Memphis,Charlotte,-4,-8.0,290,-380,92,100,-8,-4,0.0
201,Boston,NewYork,13,14.0,-1600,900,113,99,14,1,0.0
201,OklahomaCity,Miami,4,3.5,-170,145,118,102,16,12,12.5
201,Atlanta,Utah,-12,-12.0,650,-1000,112,128,-16,-4,-4.0
201,Houston,Denver,-4,-3.5,145,-170,122,136,-14,-10,-10.5
202,LAClippers,Detroit,-1,-2.0,120,-140,111,101,10,11,12.0
202,Brooklyn,Orlando,-1,-3.0,135,-155,89,102,-13,-12,-10.0
202,Chicago,Charlotte,-6.5,-6.5,250,-310,118,125,-7,-0.5,-0.5
202,Milwaukee,Washington,6.5,6.0,-265,215,131,115,16,9.5,10.0
202,Indiana,Miami,-2.5,-1.5,105,-125,95,88,7,9.5,8.5
202,Dallas,Cleveland,9,5.5,-240,190,111,98,13,4,7.5
202,NewOrleans,SanAntonio,-10,-10.5,500,-700,108,113,-5,5,5.5
202,LALakers,GoldenState,-9.5,-15.0,1100,-2500,101,115,-14,-4.5,1.0
202,Denver,Minnesota,1,-1.5,105,-125,107,106,1,0,2.5
202,Houston,Utah,-6.5,-7.0,240,-300,125,98,27,33.5,34.0
202,Atlanta,Phoenix,-2,-2.0,115,-135,118,112,6,8,8.0
202,Philadelphia,Sacramento,3.5,3.0,-160,140,108,115,-7,-10.5,-10.0
203,Memphis,NewYork,1.5,2.5,-140,120,96,84,12,10.5,9.5
203,OklahomaCity,Boston,-3.5,-4.0,150,-180,129,134,-5,-1.5,-1.0
203,LAClippers,Toronto,-11,-9.5,400,-550,103,121,-18,-7,-8.5
204,Denver,Detroit,4.5,1.5,-125,105,103,129,-26,-30.5,-27.5
204,Atlanta,Washington,-5.5,-7.0,250,-310,137,129,8,13.5,15.0
204,Milwaukee,Brooklyn,7,7.5,-330,260,113,94,19,12,11.5
204,Indiana,NewOrleans,1,3.5,-165,142,109,107,2,1,-1.5
204,Houston,Phoenix,8.5,8.5,-400,300,118,110,8,-0.5,-0.5
204,SanAntonio,Sacramento,2,2.0,-135,115,112,127,-15,-17,-17.0
205,LALakers,Indiana,3.5,2.5,-145,125,94,136,-42,-45.5,-44.5
205,Boston,Cleveland,13,10.0,-800,550,103,96,7,-6,-3.0
205,LAClippers,Charlotte,-3,-3.0,140,-160,117,115,2,5,5.0
205,Detroit,NewYork,3.5,3.5,-170,145,105,92,13,9.5,9.5
205,Orlando,OklahomaCity,-10.5,-9.0,375,-500,122,132,-10,0.5,-1.0
205,Toronto,Philadelphia,-4,-2.0,105,-125,119,107,12,16,14.0
205,Minnesota,Memphis,1.5,4.0,-180,150,106,108,-2,-3.5,-6.0
205,Miami,Portland,-7.5,-7.5,260,-330,118,108,10,17.5,17.5
206,Denver,Brooklyn,2,3.5,-165,142,130,135,-5,-7,-8.5
206,NewOrleans,Chicago,0,1.5,-125,105,125,120,5,5,3.5
206,Washington,Milwaukee,-12,-12.0,600,-900,129,148,-19,-7,-7.0
206,Charlotte,Dallas,-4.5,-5.5,190,-240,93,99,-6,-1.5,-0.5
206,Phoenix,Utah,-15,-15.0,1100,-2500,88,116,-28,-13,-13.0
206,Houston,Sacramento,2,4.0,-190,160,127,101,26,24,22.0
206,SanAntonio,GoldenState,-11,-15.0,1100,-2500,102,141,-39,-28,-24.0
207,Minnesota,Orlando,-1,-3.5,145,-170,112,122,-10,-9,-6.5
207,LAClippers,Indiana,-4,-6.5,215,-265,92,116,-24,-20,-17.5
207,Toronto,Atlanta,10,6.5,-270,220,119,101,18,8,11.5
207,Memphis,OklahomaCity,-13.5,-13.5,850,-1500,95,117,-22,-8.5,-8.5
207,LALakers,Boston,-7.5,-9.0,350,-450,129,128,1,8.5,10.0
207,SanAntonio,Portland,-4,-6.0,200,-250,118,127,-9,-5,-3.0
208,Denver,Philadelphia,-4.5,-6.5,240,-300,110,117,-7,-2.5,-0.5
208,Cleveland,Washington,-10.5,-10.0,400,-550,106,119,-13,-2.5,-3.0
208,NewYork,Detroit,-8.5,-8.0,290,-380,103,120,-17,-8.5,-9.0
208,Chicago,Brooklyn,-7.5,-8.0,300,-400,125,106,19,26.5,27.0
208,Milwaukee,Dallas,7,6.0,-250,200,122,107,15,8,9.0
208,GoldenState,Phoenix,16,17.0,-2500,1100,117,107,10,-6,-7.0
208,Minnesota,NewOrleans,-6,-6.0,190,-240,117,122,-5,1,1.0
208,Miami,Sacramento,-3,-3.5,140,-160,96,102,-6,-3,-2.5
209,SanAntonio,Utah,-5,-8.0,275,-350,105,125,-20,-15,-12.0
209,Cleveland,Indiana,-13.5,-14.0,950,-1800,90,105,-15,-1.5,-1.0
209,Toronto,NewYork,12.5,13.5,-2000,1000,104,99,5,-7.5,-8.5
209,Charlotte,Atlanta,2.5,2.0,-135,115,129,120,9,6.5,7.0
209,NewOrleans,Memphis,-2.5,1.0,-115,-105,90,99,-9,-6.5,-10.0
209,Washington,Chicago,3,2.0,-135,115,134,125,9,6,7.0
209,LAClippers,Boston,-12,-11.5,700,-1100,123,112,11,23,22.5
209,OklahomaCity,Houston,-1.5,-2.5,125,-145,117,112,5,6.5,7.5
209,Orlando,Milwaukee,-11.5,-6.5,220,-270,103,83,20,31.5,26.5
210,Portland,Dallas,4.5,3.0,-155,135,101,102,-1,-5.5,-4.0
210,LALakers,Philadelphia,-6,-7.5,260,-330,120,143,-23,-17,-15.5
210,Phoenix,Sacramento,-9.5,-9.0,350,-450,104,117,-13,-3.5,-4.0
210,Orlando,Atlanta,1.5,1.0,-120,100,124,108,16,14.5,15.0
210,Miami,GoldenState,-14.5,-13.5,900,-1600,118,120,-2,12.5,11.5
211,Washington,Detroit,-3,-6.0,200,-250,112,121,-9,-6,-3.0
211,NewYork,Cleveland,0,-1.5,100,-120,104,107,-3,-3,-1.5
211,Charlotte,Indiana,-4,-5.5,190,-240,90,99,-9,-5,-3.5
211,Brooklyn,Toronto,-11,-10.0,450,-650,125,127,-2,9,8.0
211,Portland,OklahomaCity,-7,-5.0,170,-200,111,120,-9,-2,-4.0
211,Dallas,Houston,-10,-11.0,550,-800,104,120,-16,-6,-5.0
211,Milwaukee,Chicago,11,11.5,-800,550,112,99,13,2,1.5
211,LAClippers,Minnesota,-3.5,-3.5,145,-170,120,130,-10,-6.5,-6.5
211,Miami,Denver,-8.5,-10.0,425,-600,87,103,-16,-7.5,-6.0
212,LALakers,Atlanta,5.5,6.0,-250,200,113,117,-4,-9.5,-10.0
212,Orlando,NewOrleans,-4.5,-4.5,160,-190,118,88,30,34.5,34.5
212,Boston,Philadelphia,-5,-7.0,240,-300,112,109,3,8,10.0
212,SanAntonio,Memphis,4.5,7.0,-320,255,108,107,1,-3.5,-6.0
212,Utah,GoldenState,-9.5,-9.0,350,-450,108,115,-7,2.5,2.0
213,Brooklyn,Cleveland,6.5,7.5,-350,275,148,139,9,2.5,1.5
213,Milwaukee,Indiana,5.5,4.5,-190,160,106,97,9,3.5,4.5
213,Detroit,Boston,-5,-3.5,145,-170,110,118,-8,-3,-4.5
213,Washington,Toronto,-11,-9.5,400,-550,120,129,-9,2,0.5
213,Philadelphia,NewYork,10,10.0,-650,450,126,111,15,5,5.0
213,Memphis,Chicago,-1,-1.5,100,-120,110,122,-12,-11,-10.5
213,Miami,Dallas,-2,-3.0,135,-155,112,101,11,13,14.0
213,Sacramento,Denver,-7,-7.5,275,-350,118,120,-2,5,5.5
213,Houston,Minnesota,3,4.0,-180,150,111,121,-10,-13,-14.0
213,GoldenState,Portland,2.5,2.0,-130,110,107,129,-22,-24.5,-24.0
213,Phoenix,LAClippers,-8.5,-8.0,300,-400,107,134,-27,-18.5,-19.0
214,Charlotte,Orlando,-3,-4.0,155,-180,89,127,-38,-35,-34.0
214,NewYork,Atlanta,-6,-7.5,267,-330,106,91,15,21,22.5
214,OklahomaCity,NewOrleans,4,4.5,-200,170,122,131,-9,-13,-13.5
221,Miami,Philadelphia,-7.5,-5.5,190,-240,102,106,-4,3.5,1.5
221,Phoenix,Cleveland,-1,-1.0,100,-120,98,111,-13,-12,-12.0
221,Portland,Brooklyn,2,3.0,-160,140,113,99,14,12,11.0
221,Boston,Milwaukee,-5,-6.0,210,-260,97,98,-1,4,5.0
221,Houston,LALakers,2,3.0,-150,130,106,111,-5,-7,-8.0
221,Sacramento,GoldenState,-11.5,-12.0,700,-1100,123,125,-2,9.5,10.0
222,Washington,Charlotte,-4,-5.0,180,-220,110,123,-13,-9,-8.0
222,NewOrleans,Indiana,-4.5,-5.0,180,-220,111,126,-15,-10.5,-10.0
222,Chicago,Orlando,-8,-8.0,290,-380,110,109,1,9,9.0
222,SanAntonio,Toronto,-8.5,-8.0,300,-400,117,120,-3,5.5,5.0
222,Minnesota,NewYork,7,3.5,-170,145,115,104,11,4,7.5
222,Detroit,Atlanta,4,4.5,-190,160,125,122,3,-1,-1.5
222,LAClippers,Memphis,2,3.0,-155,135,112,106,6,4,3.0
222,Denver,Dallas,3,7.0,-330,260,114,104,10,7,3.0
222,Utah,OklahomaCity,-3.5,-4.5,170,-200,147,148,-1,2.5,3.5
223,Portland,Philadelphia,-3,-2.0,110,-130,130,115,15,18,17.0
223,Memphis,Cleveland,2,-1.5,110,-130,107,112,-5,-7,-3.5
223,Indiana,Washington,0,0.0,-110,-110,119,112,7,7,7.0
223,Brooklyn,Charlotte,-1.5,-3.0,135,-155,117,115,2,3.5,5.0
223,LALakers,NewOrleans,4,6.5,-270,220,115,128,-13,-17,-19.5
223,Phoenix,Atlanta,-3.5,-3.0,130,-150,112,120,-8,-4.5,-5.0
223,Detroit,Miami,-4,-3.5,140,-160,119,96,23,27,26.5
223,Boston,Chicago,11.5,10.0,-650,450,116,126,-10,-21.5,-20.0
223,Sacramento,OklahomaCity,-7.5,-5.5,200,-250,119,116,3,10.5,8.5
223,Houston,GoldenState,-8.5,-12.0,575,-850,118,112,6,14.5,18.0
223,Minnesota,Milwaukee,-14,-13.0,750,-1200,128,140,-12,2,1.0
223,Dallas,Utah,-12.5,-11.5,575,-850,109,125,-16,-3.5,-4.5
224,Orlando,Toronto,-10,-7.0,250,-310,113,98,15,25,22.0
224,LAClippers,Denver,-7.5,-9.0,375,-500,96,123,-27,-19.5,-18.0
224,SanAntonio,NewYork,8,9.0,-500,375,118,130,-12,-20,-21.0
225,Portland,Cleveland,9.5,9.0,-500,375,123,110,13,3.5,4.0
225,Indiana,Detroit,-2,-2.5,115,-135,109,113,-4,-2,-1.5
225,GoldenState,Charlotte,7.5,8.5,-425,325,121,110,11,3.5,2.5
225,Phoenix,Miami,-9.5,-8.0,290,-380,124,121,3,12.5,11.0
225,SanAntonio,Brooklyn,-1,-1.5,100,-120,85,101,-16,-15,-14.5
225,Milwaukee,Chicago,11.5,8.0,-380,290,117,106,11,-0.5,3.0
225,Atlanta,Houston,-10,-12.5,700,-1100,111,119,-8,2,4.5
225,Philadelphia,NewOrleans,0,2.5,-140,120,111,110,1,1,-1.5
225,Sacramento,Minnesota,-2,-3.5,145,-170,105,112,-7,-5,-3.5
225,LALakers,Memphis,5,5.0,-220,180,105,110,-5,-10,-10.0
225,Dallas,LAClippers,-4,-3.5,145,-170,112,121,-9,-5,-5.5
226,Orlando,NewYork,6.5,7.5,-330,260,103,108,-5,-11.5,-12.5
226,Boston,Toronto,-4,-3.5,142,-165,95,118,-23,-19,-19.5
226,OklahomaCity,Denver,-3,-3.5,142,-165,112,121,-9,-6,-5.5
227,Houston,Charlotte,4,5.0,-220,180,118,113,5,1,0.0
227,Minnesota,Atlanta,4.5,5.0,-210,175,123,131,-8,-12.5,-13.0
227,Portland,Boston,-3.5,-2.5,120,-140,97,92,5,8.5,7.5
227,Washington,Brooklyn,-4.5,-5.0,180,-220,125,116,9,13.5,14.0
227,GoldenState,Miami,9,9.5,-425,325,125,126,-1,-10,-10.5
227,Chicago,Memphis,-2,-3.0,135,-155,109,107,2,4,5.0
227,Detroit,SanAntonio,-4,-4.0,155,-185,93,105,-12,-8,-8.0
227,Indiana,Dallas,0,1.0,-115,-105,101,110,-9,-9,-10.0
227,LAClippers,Utah,-9,-10.0,375,-500,105,111,-6,3,4.0
227,Milwaukee,Sacramento,5,6.5,-280,230,141,140,1,-4,-5.5
227,NewOrleans,LALakers,-4,-6.0,230,-280,119,125,-6,-2,0.0
228,Minnesota,Indiana,-2.5,-3.5,140,-160,115,122,-7,-4.5,-3.5
228,GoldenState,Orlando,6.5,4.5,-200,170,96,103,-7,-13.5,-11.5
228,Cleveland,NewYork,-2.5,-1.5,105,-125,125,118,7,9.5,8.5
228,Miami,Houston,-8.5,-9.5,375,-500,118,121,-3,5.5,6.5
228,Utah,Denver,-5,-7.5,255,-320,111,104,7,12,14.5
228,Philadelphia,OklahomaCity,-5.5,-4.0,155,-185,108,104,4,9.5,8.0
301,Portland,Toronto,-5.5,-5.0,180,-220,117,119,-2,3.5,3.0
301,Chicago,Atlanta,-3.5,1.0,-115,-105,168,161,7,10.5,6.0
301,Charlotte,Brooklyn,-3,-2.5,125,-145,123,112,11,14,13.5
301,Washington,Boston,-9.5,-10.0,425,-600,96,107,-11,-1.5,-1.0
301,NewOrleans,Phoenix,5,4.5,-200,170,130,116,14,9,9.5
301,LAClippers,Sacramento,-2.5,-3.0,135,-155,116,109,7,9.5,10.0
301,Milwaukee,LALakers,4.5,5.5,-230,185,131,120,11,6.5,5.5
302,Detroit,Cleveland,6.5,8.5,-425,325,129,93,36,29.5,27.5
302,Orlando,Indiana,-4.5,-3.0,135,-155,117,112,5,9.5,8.0
302,Brooklyn,Miami,-4,-2.0,110,-130,88,117,-29,-25,-27.0
302,Memphis,Dallas,-5.5,-4.5,170,-200,111,81,30,35.5,34.5
302,GoldenState,Philadelphia,4,5.0,-210,175,120,117,3,-1,-2.0
302,OklahomaCity,SanAntonio,-3,-5.0,170,-200,102,116,-14,-11,-9.0
302,LALakers,Phoenix,6.5,7.0,-310,250,109,118,-9,-15.5,-16.0
302,Milwaukee,Utah,-2.5,-5.0,170,-200,111,115,-4,-1.5,1.0
302,NewOrleans,Denver,-14,-13.5,800,-1400,120,112,8,22,21.5
303,Portland,Charlotte,3.5,2.5,-135,115,118,108,10,6.5,7.5
303,Houston,Boston,-3,-2.0,110,-130,115,104,11,14,13.0
303,Atlanta,Chicago,-3.5,-4.0,150,-180,123,118,5,8.5,9.0
303,NewYork,LAClippers,-10.5,-10.0,450,-650,107,128,-21,-10.5,-11.0
303,Orlando,Cleveland,6,6.0,-260,210,93,107,-14,-20,-20.0
303,Toronto,Detroit,5.5,2.5,-135,115,107,112,-5,-10.5,-7.5
303,Minnesota,Washington,0,0.0,-110,-110,121,135,-14,-14,-14.0
303,Memphis,OklahomaCity,-9,-9.5,425,-600,95,99,-4,5,5.5
304,Dallas,Brooklyn,-4,-5.5,190,-240,88,127,-39,-35,-33.5
304,Atlanta,Miami,-7.5,-9.5,375,-500,113,114,-1,6.5,8.5
304,Denver,SanAntonio,1,-1.5,105,-125,103,104,-1,-2,0.5
304,Milwaukee,Phoenix,13.5,13.5,-1400,800,105,114,-9,-22.5,-22.5
304,NewOrleans,Utah,-9,-9.5,400,-550,115,112,3,12,12.5
304,NewYork,Sacramento,-12.5,-11.0,550,-800,108,115,-7,5.5,4.0
304,LAClippers,LALakers,-4.5,-3.5,145,-170,113,105,8,12.5,11.5
305,Orlando,Philadelphia,-4.5,-4.0,160,-190,106,114,-8,-3.5,-4.0
305,Chicago,Indiana,-8.5,-6.5,240,-300,96,105,-9,-0.5,-2.5
305,Houston,Toronto,-4.5,-3.5,140,-160,107,95,12,16.5,15.5
305,Portland,Memphis,6,5.5,-240,190,111,120,-9,-15,-14.5
305,OklahomaCity,Minnesota,-2.5,2.0,-130,110,120,131,-11,-8.5,-13.0
305,Boston,GoldenState,-7.5,-7.0,240,-300,128,95,33,40.5,40.0
306,Miami,Charlotte,-1.5,-3.5,145,-170,91,84,7,8.5,10.5
306,Dallas,Washington,-4.5,-5.5,190,-240,123,132,-9,-4.5,-3.5
306,Minnesota,Detroit,-4,-4.5,170,-200,114,131,-17,-13,-12.5
306,SanAntonio,Atlanta,6.5,5.5,-260,210,111,104,7,0.5,1.5
306,Cleveland,Brooklyn,-9.5,-9.5,400,-550,107,113,-6,3.5,3.5
306,Utah,NewOrleans,3,4.5,-210,175,114,104,10,7,5.5
306,Philadelphia,Chicago,6,4.0,-180,150,107,108,-1,-7,-5.0
306,NewYork,Phoenix,-3.5,-3.5,150,-180,96,107,-11,-7.5,-7.5
306,Boston,Sacramento,1.5,2.0,-130,110,111,109,2,0.5,0.0
306,Denver,LALakers,5,5.0,-220,180,115,99,16,11,11.0
307,Indiana,Milwaukee,-10,-10.0,450,-650,98,117,-19,-9,-9.0
307,OklahomaCity,Portland,-3.5,-3.5,145,-170,129,121,8,11.5,11.5
308,Washington,Charlotte,-3,-4.0,150,-180,111,112,-1,2,3.0
308,Dallas,Orlando,-5.5,-7.0,240,-300,106,111,-5,0.5,2.0
308,Utah,Memphis,6.5,4.5,-200,170,104,114,-10,-16.5,-14.5
308,Cleveland,Miami,-8.5,-9.0,340,-440,110,126,-16,-7.5,-7.0
308,Toronto,NewOrleans,4,9.5,-450,350,127,104,23,19,13.5
308,Philadelphia,Houston,-6.5,-7.5,300,-400,91,107,-16,-9.5,-8.5
308,Detroit,Chicago,3,3.5,-170,145,112,104,8,5,4.5
308,Denver,GoldenState,-5.5,-7.0,230,-280,105,122,-17,-11.5,-10.0
308,OklahomaCity,LAClippers,-1,-2.0,110,-130,110,118,-8,-7,-6.0
309,Sacramento,NewYork,4.5,5.5,-250,200,102,94,8,3.5,2.5
309,Brooklyn,Atlanta,2.5,4.5,-200,170,114,112,2,-0.5,-2.5
309,Washington,Minnesota,-6.5,-7.0,240,-300,130,135,-5,1.5,2.0
309,Boston,LALakers,5.5,7.0,-320,255,120,107,13,7.5,6.0
309,Charlotte,Milwaukee,-13.5,-12.0,650,-1000,114,131,-17,-3.5,-5.0
309,Phoenix,Portland,-12.5,-12.5,650,-1000,120,127,-7,5.5,5.5
310,Chicago,Detroit,-8,-9.0,350,-450,108,131,-23,-15,-14.0
310,Toronto,Miami,1,-1.5,105,-125,125,104,21,20,22.5
310,Indiana,Philadelphia,-4,-6.5,225,-275,89,106,-17,-13,-10.5
310,NewOrleans,Atlanta,-1,-1.0,100,-120,116,128,-12,-11,-11.0
310,Orlando,Memphis,2,0.0,-110,-110,97,105,-8,-10,-8.0
310,Houston,Dallas,8,8.5,-450,350,94,93,1,-7,-7.5
310,Milwaukee,SanAntonio,2,2.0,-140,120,114,121,-7,-9,-9.0
310,NewYork,Minnesota,-11.5,-6.5,225,-275,92,103,-11,0.5,-4.5
310,Phoenix,GoldenState,-17,-17.0,1500,-5000,115,111,4,21,21.0
311,Toronto,Cleveland,10.5,8.5,-450,350,101,126,-25,-35.5,-33.5
311,Sacramento,Washington,-1,-2.0,110,-130,115,121,-6,-5,-4.0
311,Detroit,Brooklyn,-2.5,-2.0,110,-130,75,103,-28,-25.5,-26.0
311,Charlotte,Houston,-9,-10.0,425,-600,106,118,-12,-3,-2.0
311,OklahomaCity,Utah,-4,-4.0,145,-170,98,89,9,13,13.0
311,Boston,LAClippers,1.5,2.0,-130,110,115,140,-25,-26.5,-27.0
312,NewYork,Indiana,-11.5,-11.0,600,-900,98,103,-5,6.5,6.0
312,Cleveland,Philadelphia,-13.5,-15.0,1100,-2500,99,106,-7,6.5,8.0
312,Milwaukee,NewOrleans,9,10.5,-650,450,130,113,17,8,6.5
